Id,Predicted
101903,1
134594,1
135448,0
127520,1
717082,0
423044,1
82274,0
12922,1
414267,1
262221,1
52931,1
289331,1
73411,0
291512,0
307268,0
139739,1
6905,1
642699,1
194310,1
406664,1
550691,1
16017,1
127410,0
23626,1
421968,1
236321,1
423271,1
19300,1
542617,0
695275,1
471981,0
346142,1
410094,0
212761,1
410078,1
619780,0
290140,1
369877,1
463061,0
111251,1
445511,1
88120,0
519940,1
585633,1
131022,0
519034,1
509268,1
410223,1
384312,1
407893,1
396186,1
411887,0
466137,1
94434,0
410324,0
430023,1
266779,0
91521,1
325475,1
275361,0
103464,1
86228,0
629585,1
300020,1
26785,1
142061,0
63832,0
654314,1
507951,1
520121,1
570608,1
652266,0
346849,0
362483,1
7375,1
223421,1
94063,1
163056,1
65207,1
3497,1
599377,0
258807,0
530923,1
28385,1
432372,0
552173,0
34355,1
300150,1
527240,0
112981,1
44368,1
657940,1
620408,1
691513,0
666320,0
328214,1
542056,0
106921,0
631474,0
697819,0
636769,1
362830,0
520577,1
346248,1
287718,0
32093,1
69405,0
233354,1
149518,1
65445,0
578679,0
528122,1
62633,1
28068,1
49113,1
156593,1
20071,1
346402,1
269243,1
716656,0
238497,1
536889,1
277982,1
665271,0
426273,1
259114,1
538421,0
277522,1
30860,1
10013,1
293449,1
439642,0
410375,1
310628,0
375228,1
506816,1
252007,1
547357,1
385035,1
44146,0
321633,0
392184,1
168306,1
628738,0
148469,1
139486,1
377068,1
359008,1
465189,0
309830,1
545746,1
34481,1
345914,1
73957,1
408389,0
93463,1
234819,1
259017,1
63316,1
436490,1
289567,1
394841,1
51684,0
140846,1
371516,1
294693,1
7237,1
254747,1
104920,1
619448,0
369683,1
187030,1
25029,1
571044,1
193641,1
258554,1
106460,1
6703,0
127638,1
130559,1
94205,1
64561,1
45067,1
572268,0
172531,1
188689,1
12262,1
600244,0
125533,1
309212,0
34607,1
296307,0
561587,1
586114,1
191195,1
643384,0
482890,1
433612,1
166965,1
179183,1
43056,1
549137,1
49575,0
549,1
448080,0
31219,0
31051,1
292467,1
198016,0
253597,0
201175,1
237603,1
123655,1
405734,1
66054,1
306446,1
91394,1
131614,1
72987,1
584210,0
380961,1
471324,1
363286,0
110787,0
248569,1
378155,0
349061,1
284972,1
103808,0
233458,1
594086,0
230095,1
184110,1
636875,0
528955,1
562588,0
483244,1
235159,1
584867,0
619962,0
214762,0
50883,1
193624,1
44763,1
11523,1
624392,0
327402,1
123849,1
12423,0
234722,0
99396,1
279051,0
15074,1
141102,1
640743,0
573228,1
79611,1
94291,0
238376,0
60110,1
274475,0
146834,0
354968,1
239816,1
39093,1
31195,0
219261,1
582219,0
31944,0
121388,1
293032,1
76323,1
97544,1
312074,0
631448,0
28229,1
68753,1
264379,1
260476,1
324093,1
19510,1
413306,1
557988,1
37404,1
391545,0
644890,0
457666,1
141946,1
117896,1
155643,1
651423,0
187813,1
275802,1
654569,0
369869,1
433169,1
548996,0
678287,1
159601,1
183533,0
526747,1
81708,0
220025,1
198281,1
621248,1
326606,1
15802,0
506110,1
183586,1
647001,0
273509,1
8321,0
604437,0
8053,1
77258,0
25678,1
217618,0
716090,1
59428,1
438206,1
2621,1
261719,0
645476,1
432625,0
97661,1
9413,1
587565,1
311115,1
61782,1
95183,1
180838,1
474065,1
70801,1
68724,1
405851,1
158800,0
80198,1
4825,1
296907,1
206492,0
648254,0
245579,0
163243,1
625892,1
170571,0
45462,1
358344,1
499198,1
34578,1
243472,0
427087,1
32171,1
435371,1
90096,0
369466,1
528710,1
212710,0
613686,0
410439,1
34372,1
177719,0
142648,0
369549,0
17404,1
375078,0
91681,0
165935,0
648465,0
167349,1
415146,0
338736,1
439379,0
389798,1
35655,1
436463,1
359461,1
124028,1
465867,1
149717,1
97913,1
239729,1
156997,1
3253,1
625320,0
648885,0
710886,1
171513,0
444141,1
49670,1
122805,1
18749,0
161281,1
1552,1
132162,1
254741,1
75883,1
187555,0
67606,1
419053,0
42156,1
498261,1
661159,1
198678,1
359883,1
125701,0
180899,0
94553,1
397694,1
169584,1
17560,1
96545,1
449702,0
246010,0
141650,1
72744,1
386267,1
61248,1
92171,0
477088,1
9525,1
298165,0
608388,0
224542,0
553795,0
18737,1
391784,1
46344,1
279816,1
42436,1
425280,1
334096,0
19767,0
507998,1
396905,1
24125,1
404836,0
553020,1
654204,1
368801,0
595472,1
280449,1
595561,1
140996,1
409943,1
595326,1
184496,0
465609,0
560655,0
526049,0
353240,1
371466,1
32672,1
75884,1
570091,1
444576,1
477839,1
383068,1
89719,0
392875,0
667079,0
144657,0
391237,1
328336,1
76198,1
300086,0
201888,0
625880,1
410716,1
697368,0
103645,1
47732,0
599266,1
384456,0
369112,1
512559,0
223174,1
99469,1
392926,1
417161,1
144639,1
450000,1
383034,1
514641,1
51656,1
184530,1
280447,0
91427,1
512824,1
27728,0
416991,1
293070,0
450303,1
426353,1
269613,1
340976,1
652009,1
416830,1
307903,1
292072,1
101603,1
202361,0
375772,1
40914,1
73994,1
670304,0
123728,1
424704,1
27582,0
427222,1
511414,1
327791,0
71759,1
63049,1
489911,1
452520,1
652580,0
531236,1
573219,0
449197,1
185418,1
565060,0
512527,1
437269,1
478004,1
427849,1
509569,1
372689,0
425375,0
217304,0
701007,1
110318,1
594038,1
187932,1
127135,0
415875,1
510594,0
320722,1
88964,1
78810,1
358665,1
169399,1
223464,1
151360,0
101372,0
18117,1
604044,1
100358,1
66222,1
608493,0
375862,0
593809,1
40847,0
167211,0
240555,0
374469,1
714394,0
97872,0
184622,1
125759,0
293931,1
160742,1
679040,0
457335,0
520882,0
476683,1
202262,1
193163,0
237882,0
591978,0
375979,1
409061,1
237445,0
69152,1
107174,0
407549,1
382618,0
400376,0
467645,0
581614,1
278749,1
481738,1
172629,1
340588,1
45630,0
315817,0
553719,1
543812,1
72535,1
156666,1
529686,1
15123,0
540665,0
72913,0
71209,0
273073,1
124992,0
165180,0
64830,1
630025,0
119134,1
415931,1
555627,1
14920,1
652171,0
132381,1
414282,1
648836,1
127387,1
120175,0
79720,1
218567,1
25345,1
221117,1
297931,1
661813,1
321855,0
300679,0
368352,1
30197,1
398608,1
253761,1
301125,0
526012,1
76219,0
160222,1
73421,1
583878,1
438508,1
124775,1
31063,1
366774,1
648247,0
77616,1
481369,1
222449,1
359315,1
690371,1
43972,1
321794,0
104530,1
77598,1
57974,1
280651,0
389196,1
74370,0
358392,1
385655,1
113991,0
38676,1
173237,1
28851,1
221953,1
430365,1
317253,1
2002,1
128383,1
165023,1
304746,1
277641,1
496837,1
268508,1
104752,1
15424,1
231457,0
309386,1
520416,0
681694,0
619557,1
100870,1
495317,1
537101,0
1315,0
550728,1
235517,1
537268,0
96925,0
60809,1
457063,0
293274,1
49036,1
371005,1
170826,1
35320,0
101035,0
251790,1
339552,1
269521,1
543900,1
547334,0
313766,1
291125,0
209057,0
561165,1
144456,1
76901,1
619781,0
49393,1
462135,0
369724,1
428284,1
228009,0
23651,1
263444,0
658913,0
512471,0
60971,0
98620,1
608571,0
397736,1
18789,1
43163,1
305992,1
196188,1
511867,1
126402,1
154769,1
11917,1
573348,0
97994,1
164910,1
90003,1
401722,1
119619,0
327099,1
383733,1
636461,1
510097,1
8785,0
110017,1
602991,1
409749,0
12005,1
553870,1
21748,0
303360,0
478001,1
536317,1
506469,1
225171,1
112148,1
172327,1
512536,1
157893,0
685254,0
99989,1
106211,1
526637,1
425251,1
165434,1
212505,0
47753,0
16053,1
592518,1
238315,1
136252,0
20762,1
184147,1
278723,1
62921,1
51207,1
559710,0
92121,1
571270,1
127120,1
381554,0
107347,1
450870,0
582775,1
190921,0
79402,1
133497,1
240682,1
165411,1
3358,1
452894,1
19225,1
51897,1
305635,1
354416,0
397097,1
38448,1
50442,0
385864,1
202432,0
316725,0
82814,1
410166,0
366847,1
251950,1
336512,1
137726,0
72174,1
144288,1
157354,0
3070,1
541863,1
216231,1
4888,1
27087,1
608791,0
498735,1
122234,0
143210,1
212709,1
190722,1
130235,1
126463,1
144455,1
201001,1
52096,1
50674,1
77404,1
529946,1
171249,1
75286,0
550881,1
20518,1
666319,1
467284,1
460392,1
81542,1
158020,1
6551,1
636927,0
233440,1
237714,1
454630,0
139290,1
53703,1
52316,0
121955,0
661474,1
6061,1
17478,1
184977,0
103326,1
570571,1
629748,0
397160,1
100541,0
240716,1
14940,1
582336,1
76252,1
326258,1
499240,0
285162,1
196773,1
426261,1
98154,1
437641,1
353592,1
98639,0
526117,1
223444,1
12859,0
404286,0
240794,1
27257,1
260336,1
384935,1
348536,1
635873,0
355462,1
393251,1
22481,0
338851,1
196930,1
340132,1
396423,1
165963,1
269122,0
92851,1
11664,0
389903,1
501150,1
653141,0
87050,1
378312,0
280310,0
18010,1
417607,1
328205,1
586546,0
621987,0
267448,1
86017,0
297864,0
69417,0
482816,0
167590,1
134102,0
346047,0
424759,1
376207,0
146033,0
262688,1
360629,1
317438,1
229583,0
23171,1
653975,1
191382,1
99803,1
117869,0
137217,1
75822,1
21705,1
168587,1
650264,1
35511,0
47481,1
168276,0
254025,1
252697,1
300596,0
72450,1
279914,1
118040,1
168808,1
48709,1
354019,1
341921,0
270306,1
105647,1
594502,1
122297,1
245383,1
593974,1
66869,0
621050,1
37218,1
140702,1
160663,1
103549,1
543607,0
585567,0
322676,0
572916,0
136022,0
15938,0
300488,1
212163,1
284447,1
144552,1
132822,1
124114,0
415859,1
73266,0
527101,1
23715,0
631329,1
200682,1
16507,1
275067,1
78175,0
142274,1
69460,0
65240,1
643360,1
8552,1
28401,1
190711,0
313989,1
477137,1
296681,1
654948,0
135674,0
413916,0
122347,1
435896,0
184509,0
135591,1
43546,1
36012,1
201127,1
328131,1
222199,0
279388,0
396348,0
41340,1
193999,1
170927,1
395128,1
52193,1
57751,1
158676,1
312085,1
554505,1
121848,1
26166,1
549417,0
573945,0
77810,0
21487,1
1864,1
269764,1
3922,1
511908,0
171056,1
214708,0
328834,1
196085,1
26217,1
13471,1
111837,0
353649,1
55401,1
172504,1
126034,0
44492,1
145444,1
210756,1
209572,0
188549,1
345734,1
308249,0
19194,1
68868,1
60475,1
9011,1
285148,1
67191,1
155544,0
270088,1
398273,1
44592,1
26336,1
75121,1
13577,0
59784,1
52140,1
269065,0
630047,0
519932,1
111717,1
239514,1
311979,1
69166,1
341326,0
24284,0
399529,1
100426,1
12839,1
208043,1
27854,1
424125,1
186273,1
212970,1
95035,1
136457,1
165015,1
306336,1
77546,0
136495,1
71573,0
641619,1
42644,1
242123,1
240143,1
123405,0
336566,1
280098,0
92450,1
63981,1
336373,1
120199,0
377107,1
403608,1
296064,1
50262,1
376492,0
510301,0
150270,1
262396,1
530700,0
377396,0
210803,0
481175,1
498768,0
140667,0
571348,1
153196,0
376650,1
344151,1
156768,0
606404,1
299099,1
577624,1
235317,1
147009,0
328548,1
123280,1
125936,1
260039,1
267623,0
74898,0
168905,1
291755,1
513909,1
14602,0
271541,1
171033,1
16583,1
291586,0
384158,0
63052,1
550070,1
237931,0
75570,1
15840,0
98207,1
51868,1
103249,1
207202,1
164963,1
562646,1
365115,0
684895,1
1573,1
398835,1
482869,1
420794,1
422931,0
17282,1
239216,1
211897,1
308217,1
50662,1
306249,1
11808,1
63788,1
497931,1
297887,1
392825,1
159522,0
55547,0
23394,1
234065,0
204334,0
406066,1
503662,0
667364,1
118883,1
37747,0
189879,1
153601,1
303225,1
424645,1
582924,1
273840,1
458202,1
51530,1
332651,1
222109,1
12187,1
129635,0
422002,0
164008,1
46256,1
653571,1
679551,1
329006,1
4944,0
386868,0
103804,1
5260,1
146662,1
197048,1
197372,1
24562,1
237196,1
388622,1
219988,1
25724,1
149983,0
432742,1
31760,0
582016,1
313468,1
386330,1
12252,1
257738,0
66154,0
478588,0
445910,0
501890,1
259832,0
96852,1
54133,1
208679,1
103297,1
378128,1
311539,1
385594,1
148066,0
321500,0
432945,1
393602,1
399565,1
20274,1
86722,1
42872,1
185166,0
143737,1
89395,1
325365,1
146126,1
45361,1
222437,1
113424,0
433730,1
131550,1
86768,0
167842,1
58217,1
145959,0
131901,1
127696,1
513888,1
78099,1
193540,0
127768,1
609514,0
178020,1
182359,1
290745,0
186476,0
84343,1
149462,1
188015,1
40929,1
507571,0
110864,0
515937,1
48231,1
386856,0
77214,1
82063,0
36826,1
157602,1
205456,0
172744,1
331816,0
1339,0
88075,1
10043,0
183714,1
339097,1
34271,1
292211,1
15364,0
480868,1
268184,0
467813,1
125009,0
301628,1
498287,1
320439,1
758,1
14807,0
506401,0
627416,1
598799,1
541132,1
16516,1
95654,1
307823,1
620182,1
113560,1
433253,1
663211,1
87346,0
595052,1
353631,0
694369,1
280493,1
43977,1
291838,1
200779,1
157494,0
353019,1
551313,1
291962,0
245488,0
512458,0
354761,0
555645,0
79968,1
620624,1
13520,1
705214,0
55381,0
180121,0
491827,1
75034,1
353398,0
599586,1
620444,1
377046,0
510109,1
216083,1
209095,1
199838,0
233110,1
159669,1
416454,1
162342,0
593,1
594355,0
146983,1
166460,1
406842,1
129162,1
233597,1
240699,1
360023,1
77199,1
210674,0
346138,1
125064,1
641690,0
22441,1
240926,1
524926,1
445551,1
432745,1
340903,1
114615,1
324500,1
250519,1
2852,1
340894,1
90985,1
491628,1
334478,1
643637,0
287614,1
264742,1
560031,1
47219,1
431405,1
149692,1
411135,0
549994,0
497561,1
148289,1
24665,1
102949,1
338467,1
171060,0
621345,0
129750,1
213024,0
246355,0
46759,1
470646,1
139929,1
70327,0
206895,1
358663,1
315260,1
593409,0
711932,1
513724,1
538064,1
97000,0
222590,1
683440,1
61732,1
146643,1
201363,1
412018,1
228954,1
459733,0
218541,0
27478,1
42826,1
371892,0
111205,1
23537,1
482584,0
399481,1
543855,1
354750,0
146343,0
264140,0
68624,0
683787,0
139337,1
394243,0
371108,1
313744,1
505755,0
212149,0
513469,0
318801,0
459149,1
571473,0
434136,1
505589,0
477956,0
276728,0
537948,1
142741,0
328505,1
450845,0
583025,0
251059,0
497034,0
621492,0
553622,0
498596,0
130596,1
531778,0
430356,1
491131,0
169086,0
139665,1
599843,1
691757,0
478038,0
13545,0
678554,0
586777,0
16446,1
661049,1
518877,1
13820,1
145964,0
237811,1
389664,1
528419,0
371901,1
240439,0
221164,1
458941,0
61091,1
87055,1
140030,1
184431,0
124321,1
43002,1
530045,1
262271,1
546045,0
454314,1
279233,1
300727,1
106168,1
53244,1
355658,0
25998,1
270010,1
57105,0
46012,1
29545,1
13468,1
49099,1
231879,1
92683,1
306556,1
181420,0
72702,1
198526,0
151314,1
94655,1
103250,1
92714,1
531117,1
42820,0
30742,0
101076,1
219240,1
641840,0
240370,1
71960,1
80527,1
303205,1
465488,1
320463,1
29835,1
88493,1
12133,1
32530,1
30498,1
53639,1
253615,1
55774,0
26767,0
351344,1
25714,1
644385,1
53287,1
222128,1
519018,1
648219,0
427621,1
276273,1
413236,1
64295,1
25922,1
290315,0
178639,1
72168,1
16331,1
555852,1
261466,1
26867,1
132029,0
282395,0
39086,1
54305,1
69158,1
510477,0
214243,0
74797,1
422138,1
461880,1
117690,1
446884,1
406220,1
29046,1
390029,1
588019,1
257544,0
104135,1
78725,0
193847,0
101207,0
32084,1
584275,0
199553,1
144398,1
172089,1
500190,1
571233,1
46871,1
713437,1
115232,1
164293,1
482876,1
149368,1
253824,0
95234,0
47855,0
38849,1
34484,1
120757,0
18621,0
506274,1
322278,1
137479,1
46133,1
47184,1
64993,0
270117,1
403149,1
49679,1
135696,0
608453,0
302909,1
255136,0
13984,0
184548,1
117855,1
169743,0
81797,1
58204,0
51536,1
64841,1
125736,1
126228,1
24528,1
142748,1
10593,1
336145,0
102450,1
409452,0
16733,1
679178,1
203114,0
103764,1
225590,1
512112,0
217049,1
522599,1
35733,1
86629,1
44318,1
272336,0
374734,1
10235,1
77877,1
11313,1
51160,1
90996,1
118407,1
133123,0
151416,1
58416,1
61612,0
153267,1
15110,1
73908,1
108420,1
458181,1
19320,1
89853,1
476822,0
142243,1
70042,1
405687,0
350683,1
498980,1
115714,1
415921,1
530046,1
3906,1
234460,1
118310,1
131327,1
519295,1
212542,1
549724,1
265864,0
82933,0
58510,1
76580,1
52026,1
117673,1
220119,1
391387,0
251910,1
333817,1
443231,1
432071,0
87902,0
391834,1
680103,0
54497,1
518461,0
102838,0
693046,1
66288,1
482561,1
73386,1
153820,1
57010,1
169880,1
632932,0
80560,1
54166,1
87261,1
112541,1
100304,0
67923,1
97487,0
8557,1
7812,1
122403,0
35543,1
9335,1
191115,1
47092,1
197308,1
8214,1
12763,1
39554,1
31770,1
384810,1
558723,0
382019,1
367270,1
9463,1
477571,1
223529,1
208004,0
645308,1
201920,1
58240,1
629869,0
602362,0
169446,0
108320,1
55687,1
266234,1
269970,0
84488,1
235359,0
466589,1
109726,0
176671,1
420079,1
21992,1
469530,1
39733,1
693133,1
591929,1
122445,1
598156,1
92352,1
247353,0
104822,0
210789,0
628746,0
512379,1
634315,1
513046,1
506842,1
507542,0
166230,1
66317,1
178917,0
511362,1
23427,1
91100,0
4511,0
70611,1
64871,1
396841,1
12322,1
235991,0
265025,1
20969,0
636221,1
498163,1
293041,1
656185,1
13915,1
591605,0
694671,0
497673,0
222480,0
655527,0
104938,0
252108,0
593779,0
110885,1
293314,0
207835,1
471381,0
328918,0
52319,1
317630,1
506301,0
354596,1
167422,1
250425,1
174147,1
24369,1
391023,1
73706,1
75145,1
199791,1
466122,0
482407,1
84732,1
199939,1
103595,0
230788,1
259957,1
404949,1
402844,0
355310,1
647581,1
26903,0
6503,1
574479,1
467780,1
383297,0
166425,1
345946,1
149666,1
642265,0
500530,1
53181,1
128386,1
278442,0
634992,1
276023,1
102417,1
585156,0
91759,1
630534,0
435953,1
571900,1
377318,1
322952,1
47491,1
383765,0
501772,1
324444,1
562198,0
386375,0
67946,0
200358,1
113469,0
247973,1
363926,1
177634,1
57407,1
91273,1
508421,1
389657,1
11644,1
135799,1
190467,0
300700,1
311721,1
825,1
422302,1
301752,1
10622,1
104279,0
341425,0
393655,1
650891,1
36820,0
412485,0
120106,1
41843,1
72622,0
195296,1
407702,1
63624,1
42044,1
82476,1
210420,1
185042,0
137202,1
201830,1
2719,0
151604,0
505708,0
209168,1
599506,0
114761,1
9088,1
68243,1
419589,1
74651,1
496121,1
30926,1
528440,0
566890,1
235610,0
525923,0
317701,1
11627,1
108467,1
428616,1
96971,1
405089,1
292912,1
225767,0
191229,1
422813,0
267013,1
446936,1
196847,0
191012,1
29294,1
143532,1
36993,1
386094,1
66635,1
123778,1
337966,1
31962,1
636015,1
140817,1
154958,1
10971,1
18158,1
2681,1
173954,1
225405,1
55844,0
179334,1
166392,1
397865,1
439704,0
121666,1
231671,1
220942,1
253786,1
90857,1
264327,1
121488,1
73566,0
174426,1
415185,1
359496,1
667397,1
204160,1
547905,0
206330,1
425966,1
92272,1
320944,1
38491,1
292532,1
208022,1
291089,0
54445,1
75342,0
63511,0
397670,0
508387,0
364685,1
9165,1
12661,1
242335,1
460695,1
72189,1
115742,0
47664,1
11532,1
136465,1
120597,0
315606,1
62456,1
336003,0
459118,0
314846,0
80430,1
102490,1
82451,1
370702,1
343560,1
356987,1
321295,1
209662,1
210766,0
258065,1
592956,1
150632,0
377802,1
427131,0
457230,0
439603,0
543836,1
465304,1
534056,1
362847,1
407102,0
63112,1
370093,1
13049,1
471879,0
393027,1
30457,1
315507,1
437200,1
339261,0
431374,0
53835,1
100415,1
353138,1
124292,0
60983,0
153803,0
340082,1
279133,1
90641,1
138695,1
48202,1
429565,1
198053,1
337899,1
104660,0
670213,0
103842,1
208279,1
405015,1
167241,1
317178,1
174500,1
24051,1
167095,0
499137,1
5287,1
89541,1
604642,0
261726,1
518766,1
117352,1
21220,0
296408,0
7964,0
23806,1
213799,1
97305,1
285301,0
41930,0
13125,1
364437,0
220576,1
278740,1
339930,0
65565,1
341652,1
385006,0
327855,1
512465,1
161317,1
504334,1
63639,1
460069,1
340438,1
41975,1
23101,0
412798,1
641653,1
184088,1
64156,0
3781,1
59934,1
183952,1
625180,0
202724,1
356886,1
705477,1
92099,1
121595,0
330418,1
153290,1
520616,1
41681,1
141579,0
261005,0
498133,1
99943,1
462335,0
25832,1
97085,0
362040,1
303501,1
439157,1
26861,1
63060,0
82950,1
207980,1
160915,1
12169,1
104418,0
91627,1
369432,1
693729,1
313651,0
585698,0
41857,0
168842,1
653359,1
19388,1
53437,1
587854,1
28652,1
44493,1
371884,1
157167,0
110513,0
407570,1
195098,1
91219,0
9626,0
257563,1
234700,1
384239,1
127689,1
624835,0
19148,1
616420,1
211865,1
514757,1
99438,1
56562,1
146434,1
475366,1
83530,1
246606,1
95997,1
294537,1
550028,1
69989,1
306813,1
3366,1
25010,1
280730,1
412269,1
193508,1
323340,0
466125,0
11730,0
17916,1
376410,1
568814,1
230982,1
115131,1
129675,0
513040,1
423087,0
160433,1
164860,1
256523,1
138161,1
91997,1
266971,1
136907,1
33296,1
38972,1
115839,0
397493,1
377262,1
308971,1
475680,0
74403,1
378352,1
568738,1
262625,1
160000,1
583866,0
83987,1
378362,0
309792,1
549841,1
141823,1
309893,0
159879,1
154903,1
175919,1
223706,1
41521,1
559361,0
512147,1
31121,1
442014,1
352452,1
277611,1
121937,1
77142,0
69975,1
10695,1
266938,1
712531,0
579416,0
165998,0
37748,0
497343,0
549829,1
27751,0
97119,1
588288,0
60811,1
490779,1
10901,0
341898,1
369381,0
86762,1
272559,1
88491,1
151763,0
21332,1
277546,1
94347,1
13009,1
96873,0
425864,1
392600,0
149949,1
138840,1
588432,1
62622,1
628952,1
1382,0
509493,0
587145,0
97925,1
371399,0
46957,1
4042,1
3888,0
462207,1
192947,0
11744,1
111175,1
356993,1
130630,1
387469,1
168913,1
558663,1
53504,1
389540,1
530817,0
230057,0
194534,1
193456,0
340953,1
166431,1
189572,0
393907,1
28329,1
161484,1
708628,0
53356,1
553244,1
132954,1
318393,1
678800,1
263178,1
274510,1
235956,1
87734,1
356859,1
451963,1
491032,0
147595,1
317159,0
56127,1
376236,1
88043,1
288616,1
231136,1
185486,1
620518,0
404592,1
96038,1
555011,0
131183,1
621642,1
93790,1
421510,0
22129,1
69761,1
257504,1
138004,1
160260,1
583418,1
115475,1
526412,1
425615,1
173160,1
370014,0
64816,1
33500,0
154698,1
85188,1
354919,0
65776,1
33528,1
535570,1
4012,1
265465,1
37877,1
28458,1
431338,1
234422,1
536891,1
23875,0
519160,1
590506,1
10828,1
247912,1
135171,1
11711,0
496041,1
407485,0
126640,1
161879,1
497484,0
344164,1
413271,1
143287,1
61223,1
616854,1
94275,1
241266,1
134634,1
26542,1
366049,1
173956,1
127926,1
91241,0
36090,1
94446,1
87436,1
90107,1
58074,0
559774,0
241800,0
359425,1
105399,1
280909,1
62425,0
175530,1
253532,1
565277,0
66536,1
378085,1
651528,0
183944,0
571174,0
97270,0
549618,1
80112,1
474930,1
513553,1
225265,0
118913,0
38689,0
478473,0
403036,1
549821,1
162733,0
168742,0
153629,0
42017,0
537996,1
7506,0
86703,1
143476,0
129107,0
266833,1
107155,1
273049,0
323947,1
559366,0
321114,1
569533,1
45592,1
161640,1
128359,1
624016,1
331203,1
5905,1
521849,1
407316,1
693787,1
168770,1
39442,0
130769,1
310329,1
140404,0
469460,1
291847,1
66904,1
151108,1
12619,1
311314,1
230421,1
413126,1
107757,0
66595,1
166605,1
87041,1
211884,1
243317,1
224139,1
88971,0
2543,1
106947,1
90519,1
2923,1
570651,1
372495,1
37380,1
652335,0
208347,0
359913,1
505762,1
19963,0
309557,1
107248,1
524484,1
406872,1
91918,0
66763,1
302424,1
253508,1
278400,0
587200,0
76079,1
380133,0
250463,1
592560,1
196375,1
146006,1
98299,1
156197,0
528254,0
395539,1
598028,0
43550,1
66655,0
442240,1
408038,1
431417,0
79994,1
6520,1
595012,1
608914,1
2106,0
75251,1
61014,0
584322,1
61494,0
466106,0
36632,0
107007,0
345953,1
610146,1
348321,1
536984,1
73715,0
621618,0
170254,1
300158,0
82941,0
465300,1
102735,1
21875,1
630449,0
67934,1
280355,0
79429,0
151064,1
43327,1
78377,1
90556,0
534191,0
4919,0
570431,1
209369,0
259589,1
233477,1
293042,0
533695,0
952,1
280441,1
176375,1
49003,1
47060,0
246334,1
265687,0
91711,1
373087,1
117051,1
634824,1
364131,0
392227,1
353723,1
389994,1
699149,1
159056,1
670393,0
29,1
514029,1
63373,1
75801,1
127607,1
31266,1
142988,1
526789,1
25019,0
105773,1
396349,1
126398,1
511610,1
389920,1
127903,0
37499,0
63284,0
51336,0
235590,1
263833,1
227692,1
205885,0
522195,1
434719,0
176725,0
284734,1
250920,1
86659,1
121009,1
101169,0
274512,0
127704,1
359943,0
312320,1
25328,0
112426,1
417159,0
569737,1
144707,1
321592,1
138635,1
128120,1
170424,0
6696,1
130900,1
57622,1
125299,0
372333,1
103635,0
596081,1
250737,0
397126,0
77522,1
449984,1
585889,1
402982,1
322967,0
538610,1
184464,0
104645,1
20191,1
20973,0
559058,0
176193,1
208380,0
221630,1
52326,1
38827,0
157268,1
389760,0
91964,1
398716,1
387993,1
246418,1
101476,0
268802,1
51471,1
101459,0
103335,1
599103,1
2975,1
390255,1
66225,1
222207,1
35278,1
330122,1
431458,1
108238,0
623155,0
177363,0
370162,0
216205,1
323793,1
405413,1
126859,0
269352,1
211218,1
409765,1
355886,1
222180,0
128310,1
220874,1
480219,0
235532,1
169036,1
266055,1
395299,1
240197,1
621031,1
305931,1
4111,1
54264,1
338936,1
316679,1
595206,0
54898,1
168621,1
19053,1
271618,1
33835,1
127590,1
11148,1
101433,1
174430,1
162957,1
199349,1
21610,1
273898,1
221298,0
461790,0
25156,1
162209,1
164048,1
424801,1
91418,0
128349,1
107108,0
370143,1
106085,1
328086,1
77063,1
15885,0
254678,1
54562,1
132662,1
48485,1
562109,1
397634,1
12879,1
705507,0
287758,1
315840,1
188534,1
36977,1
228717,0
713556,0
62139,0
570164,0
178320,1
169685,0
288968,1
41522,1
244119,0
43132,1
46059,1
305873,1
430556,1
496250,0
68036,1
245784,1
430014,1
312638,1
361598,1
347659,1
375088,1
114416,0
679093,1
187506,1
574494,1
317819,1
346292,0
269139,1
143172,1
156873,0
305618,1
684797,0
73349,0
564653,0
167952,1
600284,0
611953,0
386760,0
108328,1
28769,1
217235,0
198655,1
361793,1
235400,1
700540,0
323557,1
362333,1
450809,0
74513,1
52540,1
340353,1
237324,0
644421,1
103101,0
502854,0
341599,1
689030,1
102865,1
174208,0
109696,1
288007,1
5411,1
603598,0
277571,1
631054,0
48857,1
221146,1
654129,1
72564,0
159551,0
101561,1
460548,1
301787,0
217061,1
143959,1
113679,1
86710,1
51857,1
236018,1
320257,0
403203,1
109286,1
299818,1
254267,1
155770,1
18748,1
551176,1
253394,0
267536,1
501752,1
250487,0
99064,1
293328,1
143561,0
322309,1
24251,1
150665,1
102276,0
85558,0
114756,0
103103,0
142248,0
5661,1
558686,1
423972,1
16107,1
587053,0
395889,1
151553,1
610904,1
97578,0
202008,0
85535,1
365280,1
156691,0
86790,1
520759,0
377695,0
347493,1
267298,0
348225,1
24984,1
333643,0
321974,0
96427,0
258137,1
156958,0
603533,1
185270,1
285199,1
93133,1
108816,0
513279,1
189039,0
72835,1
114280,1
9467,1
121257,1
157430,0
123104,1
240179,0
355645,1
57835,1
5134,1
18570,1
117108,0
132360,1
284874,0
1363,1
273002,1
188259,1
652805,1
1856,1
218842,1
392324,0
45776,0
507088,1
463701,0
27055,0
134006,1
18005,0
103219,1
62729,1
187433,0
50246,1
433865,0
52587,0
150802,0
615071,1
507643,0
170845,1
320622,0
1800,1
211239,0
260847,0
628758,1
6338,0
65956,1
283825,1
444248,1
339433,1
594421,0
175777,1
148478,1
37884,1
131312,1
8548,1
225082,0
72198,1
